id,status,home_score,away_score,home_team_code,away_team_code,kickoff_utc,events,home_team_name,home_team_emoji,away_team_name,away_team_emoji,stage,group_or_label,venue_name,venue_city,venue_country
2_1208429,Finished,1,0,2271,692,2024-07-17T17:00:00+00:00,W10=,Petrocub,🇪🇺,Ordabasy,🇪🇺,UEFA Champions League,1st Qualifying Round,Stadionul Zimbru,Chişinău,Europe
2_1208409,Finished,2,1,3327,3364,2024-07-17T19:00:00+00:00,W10=,Egnatia Rrogozhinë,🇪🇺,Borac Banja Luka,🇪🇺,UEFA Champions League,1st Qualifying Round,Elbasan Arena,Elbasan,Europe
2_1208421,Finished,0,4,5354,4160,2024-07-17T19:00:00+00:00,W10=,Larne,🇪🇺,Rīgas FS,🇪🇺,UEFA Champions League,1st Qualifying Round,Inver Park,Larne,Europe
2_1250485,Finished,4,0,327,4160,2024-07-23T15:00:00+00:00,W10=,Bodo/Glimt,🇪🇺,Rīgas FS,🇪🇺,UEFA Champions League,2nd Qualifying Round,Aspmyra Stadion,Bodø,Europe
2_1245606,Finished,0,4,3874,336,2024-07-23T15:30:00+00:00,W10=,Panevėžys,🇪🇺,Jagiellonia,🇪🇺,UEFA Champions League,2nd Qualifying Round,Aukštaitija stadionas,Panevėžys,Europe
2_1245598,Finished,0,2,667,556,2024-07-23T16:00:00+00:00,W10=,Lincoln Red Imps FC,🇪🇺,Qarabag,🇪🇺,UEFA Champions League,2nd Qualifying Round,Europa Point Stadium,Gibraltar,Europe
2_1250489,Finished,4,1,375,701,2024-07-23T17:00:00+00:00,W10=,Malmo FF,🇪🇺,KI Klaksvik,🇪🇺,UEFA Champions League,2nd Qualifying Round,Eleda Stadion,Malmö,Europe
2_1250487,Finished,1,0,2247,2271,2024-07-23T17:00:00+00:00,W10=,Apoel Nicosia,🇪🇺,Petrocub,🇪🇺,UEFA Champions League,2nd Qualifying Round,Neo GSP,Levkosía,Europe
2_1245604,Finished,1,1,559,604,2024-07-23T17:30:00+00:00,W10=,FCSB,🇪🇺,Maccabi Tel Aviv,🇪🇺,UEFA Champions League,2nd Qualifying Round,Stadionul Steaua,București,Europe
2_1209237,Finished,6,2,572,573,2024-07-23T18:00:00+00:00,W10=,Dynamo Kyiv,🇪🇺,FK Partizan,🇪🇺,UEFA Champions League,2nd Qualifying Round,Arena Lublin,Lublin,Europe
2_1245608,Finished,5,0,651,354,2024-07-23T18:00:00+00:00,W10=,Ferencvarosi TC,🇪🇺,The New Saints,🇪🇺,UEFA Champions League,2nd Qualifying Round,Groupama Aréna,Budapest,Europe
2_1245602,Finished,0,3,703,397,2024-07-23T18:00:00+00:00,W10=,UE Santa Coloma,🇪🇺,FC Midtjylland,🇪🇺,UEFA Champions League,2nd Qualifying Round,Estadi Nacional,Andorra la Vella,Europe
2_1209235,Finished,3,4,606,611,2024-07-23T18:30:00+00:00,W10=,FC Lugano,🇪🇺,Fenerbahçe,🇪🇺,UEFA Champions League,2nd Qualifying Round,Stockhorn Arena,Thun,Europe
2_1245600,Finished,0,2,652,628,2024-07-23T19:00:00+00:00,W10=,Shamrock Rovers,🇪🇺,Sparta Praha,🇪🇺,UEFA Champions League,2nd Qualifying Round,Tallaght Stadium,Dublin,Europe
2_1250491,Finished,3,2,619,3364,2024-07-24T17:30:00+00:00,W10=,PAOK,🇪🇺,Borac Banja Luka,🇪🇺,UEFA Champions League,2nd Qualifying Round,Stadio Toumbas,Thessaloníki,Europe
2_1250481,Finished,2,0,566,394,2024-07-24T18:00:00+00:00,W10=,Ludogorets,🇪🇺,Dinamo Minsk,🇪🇺,UEFA Champions League,2nd Qualifying Round,Huvepharma Arena,Razgrad,Europe
2_1250483,Finished,1,1,4360,656,2024-07-24T18:15:00+00:00,W10=,Celje,🇪🇺,Slovan Bratislava,🇪🇺,UEFA Champions League,2nd Qualifying Round,Stadion Z'dežele,Celje,Europe
2_1245599,Finished,5,0,556,667,2024-07-30T16:00:00+00:00,W10=,Qarabag,🇪🇺,Lincoln Red Imps FC,🇪🇺,UEFA Champions League,2nd Qualifying Round,Tofiq Bəhramov adına Respublika stadionu,Baku,Europe
2_1209236,Finished,2,1,611,606,2024-07-30T17:00:00+00:00,W10=,Fenerbahçe,🇪🇺,FC Lugano,🇪🇺,UEFA Champions League,2nd Qualifying Round,Ülker Stadyumu Fenerbahçe Şükrü Saracoğlu Spor Kompleksi,İstanbul,Europe
2_1245601,Finished,4,2,628,652,2024-07-30T17:00:00+00:00,W10=,Sparta Praha,🇪🇺,Shamrock Rovers,🇪🇺,UEFA Champions League,2nd Qualifying Round,epet ARENA,Praha,Europe
2_1250488,Finished,1,1,2271,2247,2024-07-30T17:00:00+00:00,W10=,Petrocub,🇪🇺,Apoel Nicosia,🇪🇺,UEFA Champions League,2nd Qualifying Round,Stadionul Zimbru,Chişinău,Europe
2_1245609,Finished,1,2,354,651,2024-07-30T18:00:00+00:00,W10=,The New Saints,🇪🇺,Ferencvarosi TC,🇪🇺,UEFA Champions League,2nd Qualifying Round,Park Hall Stadium,"Oswestry / Croesoswallt, Shropshire",Europe
2_1250484,Finished,5,0,656,4360,2024-07-30T18:30:00+00:00,W10=,Slovan Bratislava,🇪🇺,Celje,🇪🇺,UEFA Champions League,2nd Qualifying Round,Štadión Tehelné pole,Bratislava,Europe
2_1250490,Finished,3,2,701,375,2024-07-30T18:45:00+00:00,W10=,KI Klaksvik,🇪🇺,Malmo FF,🇪🇺,UEFA Champions League,2nd Qualifying Round,Við Djúpumýrar,"Klaksvík, Borðoy",Europe
2_1250486,Finished,1,3,4160,327,2024-07-31T17:00:00+00:00,W10=,Rīgas FS,🇪🇺,Bodo/Glimt,🇪🇺,UEFA Champions League,2nd Qualifying Round,LNK Sporta Parks,Riga,Europe
2_1245603,Finished,1,0,397,703,2024-07-31T17:15:00+00:00,W10=,FC Midtjylland,🇪🇺,UE Santa Coloma,🇪🇺,UEFA Champions League,2nd Qualifying Round,MCH Arena,Herning,Europe
2_1209238,Finished,0,3,573,572,2024-07-31T18:00:00+00:00,W10=,FK Partizan,🇪🇺,Dynamo Kyiv,🇪🇺,UEFA Champions League,2nd Qualifying Round,Stadion Partizana,Beograd,Europe
2_1245605,Finished,0,1,604,559,2024-07-31T18:00:00+00:00,W10=,Maccabi Tel Aviv,🇪🇺,FCSB,🇪🇺,UEFA Champions League,2nd Qualifying Round,Bozsik Aréna,Budapest,Europe
2_1245607,Finished,3,1,336,3874,2024-07-31T18:30:00+00:00,W10=,Jagiellonia,🇪🇺,Panevėžys,🇪🇺,UEFA Champions League,2nd Qualifying Round,Stadion Miejski,Białystok,Europe
2_1250482,Finished,1,0,394,566,2024-07-31T18:45:00+00:00,W10=,Dinamo Minsk,🇪🇺,Ludogorets,🇪🇺,UEFA Champions League,2nd Qualifying Round,Városi Stadion,Mezőkövesd,Europe
2_1250492,Finished,0,1,3364,619,2024-07-31T19:00:00+00:00,W10=,Borac Banja Luka,🇪🇺,PAOK,🇪🇺,UEFA Champions League,2nd Qualifying Round,Gradski Stadion,Banja Luka,Europe
2_1273677,Finished,1,2,556,566,2024-08-06T16:00:00+00:00,W10=,Qarabag,🇪🇺,Ludogorets,🇪🇺,UEFA Champions League,3rd Qualifying Round,Tofiq Bəhramov adına Respublika stadionu,Baku,Europe
2_1273681,Finished,2,2,375,619,2024-08-06T17:00:00+00:00,W10=,Malmo FF,🇪🇺,PAOK,🇪🇺,UEFA Champions League,3rd Qualifying Round,Eleda Stadion,Malmö,Europe
2_1273683,Finished,2,0,397,651,2024-08-06T17:15:00+00:00,W10=,FC Midtjylland,🇪🇺,Ferencvarosi TC,🇪🇺,UEFA Champions League,3rd Qualifying Round,MCH Arena,Herning,Europe
2_1273687,Finished,1,1,572,257,2024-08-06T18:00:00+00:00,W10=,Dynamo Kyiv,🇪🇺,Rangers,🇪🇺,UEFA Champions League,3rd Qualifying Round,Arena Lublin,Lublin,Europe
2_1273679,Finished,1,1,628,559,2024-08-06T18:00:00+00:00,W10=,Sparta Praha,🇪🇺,FCSB,🇪🇺,UEFA Champions League,3rd Qualifying Round,epet ARENA,Praha,Europe
2_1271720,Finished,2,1,79,611,2024-08-06T18:30:00+00:00,W10=,Lille,🇪🇺,Fenerbahçe,🇪🇺,UEFA Champions League,3rd Qualifying Round,Stade du Hainaut,Valenciennes,Europe
2_1253319,Finished,2,1,571,415,2024-08-06T18:45:00+00:00,W10=,Red Bull Salzburg,🇪🇺,Twente,🇪🇺,UEFA Champions League,3rd Qualifying Round,Red Bull Arena,Wals-Siezenheim,Europe
2_1253317,Finished,3,1,560,1393,2024-08-07T17:00:00+00:00,W10=,Slavia Praha,🇪🇺,Union St. Gilloise,🇪🇺,UEFA Champions League,3rd Qualifying Round,Fortuna Arena,Praha,Europe
2_1271718,Finished,2,0,656,2247,2024-08-07T18:30:00+00:00,W10=,Slovan Bratislava,🇪🇺,Apoel Nicosia,🇪🇺,UEFA Champions League,3rd Qualifying Round,Štadión Tehelné pole,Bratislava,Europe
2_1273685,Finished,0,1,336,327,2024-08-07T18:45:00+00:00,W10=,Jagiellonia,🇪🇺,Bodo/Glimt,🇪🇺,UEFA Champions League,3rd Qualifying Round,Stadion Miejski,Białystok,Europe
2_1273686,Finished,4,1,327,336,2024-08-13T17:00:00+00:00,W10=,Bodo/Glimt,🇪🇺,Jagiellonia,🇪🇺,UEFA Champions League,3rd Qualifying Round,Aspmyra Stadion,Bodø,Europe
2_1253320,Finished,3,3,415,571,2024-08-13T17:00:00+00:00,W10=,Twente,🇪🇺,Red Bull Salzburg,🇪🇺,UEFA Champions League,3rd Qualifying Round,De Grolsch Veste,Enschede,Europe
2_1271721,Finished,1,1,611,79,2024-08-13T17:00:00+00:00,W10=,Fenerbahçe,🇪🇺,Lille,🇪🇺,UEFA Champions League,3rd Qualifying Round,Ülker Stadyumu Fenerbahçe Şükrü Saracoğlu Spor Kompleksi,İstanbul,Europe
2_1271719,Finished,0,0,2247,656,2024-08-13T17:00:00+00:00,W10=,Apoel Nicosia,🇪🇺,Slovan Bratislava,🇪🇺,UEFA Champions League,3rd Qualifying Round,Neo GSP,Levkosía,Europe
2_1273682,Finished,3,4,619,375,2024-08-13T17:30:00+00:00,W10=,PAOK,🇪🇺,Malmo FF,🇪🇺,UEFA Champions League,3rd Qualifying Round,Stadio Toumbas,Thessaloníki,Europe
2_1273678,Finished,2,7,566,556,2024-08-13T18:00:00+00:00,W10=,Ludogorets,🇪🇺,Qarabag,🇪🇺,UEFA Champions League,3rd Qualifying Round,Huvepharma Arena,Razgrad,Europe
2_1273684,Finished,1,1,651,397,2024-08-13T18:00:00+00:00,W10=,Ferencvarosi TC,🇪🇺,FC Midtjylland,🇪🇺,UEFA Champions League,3rd Qualifying Round,Groupama Aréna,Budapest,Europe
2_1273680,Finished,2,3,559,628,2024-08-13T18:30:00+00:00,W10=,FCSB,🇪🇺,Sparta Praha,🇪🇺,UEFA Champions League,3rd Qualifying Round,Stadionul Steaua,București,Europe
2_1253318,Finished,0,1,1393,560,2024-08-13T18:30:00+00:00,W10=,Union St. Gilloise,🇪🇺,Slavia Praha,🇪🇺,UEFA Champions League,3rd Qualifying Round,Lotto Park,Brussel,Europe
2_1273688,Finished,0,2,257,572,2024-08-13T18:45:00+00:00,W10=,Rangers,🇪🇺,Dynamo Kyiv,🇪🇺,UEFA Champions League,3rd Qualifying Round,Hampden Park,Glasgow,Europe
2_1286255,Finished,2,0,79,560,2024-08-20T19:00:00+00:00,W10=,Lille,🇪🇺,Slavia Praha,🇪🇺,UEFA Champions League,Play-offs,Stade du Hainaut,Valenciennes,Europe
2_1286251,Finished,2,1,327,598,2024-08-20T19:00:00+00:00,W10=,Bodo/Glimt,🇪🇺,FK Crvena Zvezda,🇪🇺,UEFA Champions League,Play-offs,Aspmyra Stadion,Bodø,Europe
2_1286247,Finished,3,0,620,556,2024-08-20T19:00:00+00:00,W10=,Dinamo Zagreb,🇪🇺,Qarabag,🇪🇺,UEFA Champions League,Play-offs,Stadion Maksimir,Zagreb,Europe
2_1286253,Finished,0,2,375,628,2024-08-21T19:00:00+00:00,W10=,Malmo FF,🇪🇺,Sparta Praha,🇪🇺,UEFA Champions League,Play-offs,Eleda Stadion,Malmö,Europe
2_1286249,Finished,1,1,397,656,2024-08-21T19:00:00+00:00,W10=,FC Midtjylland,🇪🇺,Slovan Bratislava,🇪🇺,UEFA Champions League,Play-offs,MCH Arena,Herning,Europe
2_1280666,Finished,3,2,565,645,2024-08-21T19:00:00+00:00,W10=,BSC Young Boys,🇪🇺,Galatasaray,🇪🇺,UEFA Champions League,Play-offs,Stadion Wankdorf,Bern,Europe
2_1286257,Finished,0,2,572,571,2024-08-21T19:00:00+00:00,W10=,Dynamo Kyiv,🇪🇺,Red Bull Salzburg,🇪🇺,UEFA Champions League,Play-offs,Arena Lublin,Lublin,Europe
2_1286258,Finished,1,1,571,572,2024-08-27T19:00:00+00:00,W10=,Red Bull Salzburg,🇪🇺,Dynamo Kyiv,🇪🇺,UEFA Champions League,Play-offs,Red Bull Arena,Wals-Siezenheim,Europe
2_1286254,Finished,2,0,628,375,2024-08-27T19:00:00+00:00,W10=,Sparta Praha,🇪🇺,Malmo FF,🇪🇺,UEFA Champions League,Play-offs,epet ARENA,Praha,Europe
2_1280667,Finished,0,1,645,565,2024-08-27T19:00:00+00:00,W10=,Galatasaray,🇪🇺,BSC Young Boys,🇪🇺,UEFA Champions League,Play-offs,RAMS Park,İstanbul,Europe
2_1286248,Finished,0,2,556,620,2024-08-28T16:45:00+00:00,W10=,Qarabag,🇪🇺,Dinamo Zagreb,🇪🇺,UEFA Champions League,Play-offs,Tofiq Bəhramov adına Respublika stadionu,Baku,Europe
2_1286256,Finished,2,1,560,79,2024-08-28T19:00:00+00:00,W10=,Slavia Praha,🇪🇺,Lille,🇪🇺,UEFA Champions League,Play-offs,Fortuna Arena,Praha,Europe
2_1286252,Finished,2,0,598,327,2024-08-28T19:00:00+00:00,W10=,FK Crvena Zvezda,🇪🇺,Bodo/Glimt,🇪🇺,UEFA Champions League,Play-offs,Stadion Rajko Mitić,Beograd,Europe
2_1286250,Finished,3,2,656,397,2024-08-28T19:00:00+00:00,W10=,Slovan Bratislava,🇪🇺,FC Midtjylland,🇪🇺,UEFA Champions League,Play-offs,Štadión Tehelné pole,Bratislava,Europe
2_1298984,Finished,3,1,496,197,2024-09-17T16:45:00+00:00,W10=,Juventus,⚪️⚫️,PSV Eindhoven,🇪🇺,UEFA Champions League,League Stage - 1,Allianz Stadium,Torino,Europe
2_1298985,Finished,0,3,565,66,2024-09-17T16:45:00+00:00,W10=,BSC Young Boys,🇪🇺,Aston Villa,🇪🇺,UEFA Champions League,League Stage - 1,Stadion Wankdorf,Bern,Europe
2_1298986,Finished,9,2,157,620,2024-09-17T19:00:00+00:00,W10=,Bayern München,🇪🇺,Dinamo Zagreb,🇪🇺,UEFA Champions League,League Stage - 1,Allianz Arena,München,Europe
2_1298988,Finished,2,0,228,79,2024-09-17T19:00:00+00:00,W10=,Sporting CP,🇪🇺,Lille,🇪🇺,UEFA Champions League,League Stage - 1,Estádio José Alvalade,Lisboa,Europe
2_1298987,Finished,1,3,489,40,2024-09-17T19:00:00+00:00,W10=,AC Milan,🔴⚫️,Liverpool,🔴,UEFA Champions League,League Stage - 1,Stadio Giuseppe Meazza,Milano,Europe
2_1298989,Finished,3,1,541,172,2024-09-17T19:00:00+00:00,W10=,Real Madrid,⚪️,VfB Stuttgart,🇪🇺,UEFA Champions League,League Stage - 1,Estadio Santiago Bernabéu,Madrid,Europe
2_1298990,Finished,0,0,500,550,2024-09-18T16:45:00+00:00,W10=,Bologna,🇪🇺,Shakhtar Donetsk,🇪🇺,UEFA Champions League,League Stage - 1,Stadio Renato Dall'Ara,Bologna,Europe
2_1298991,Finished,3,0,628,571,2024-09-18T16:45:00+00:00,W10=,Sparta Praha,🇪🇺,Red Bull Salzburg,🇪🇺,UEFA Champions League,League Stage - 1,epet ARENA,Praha,Europe
2_1298994,Finished,0,0,50,505,2024-09-18T19:00:00+00:00,W10=,Manchester City,🔵,Inter,🔵⚫️,UEFA Champions League,League Stage - 1,Etihad Stadium,Manchester,Europe
2_1298995,Finished,1,0,85,547,2024-09-18T19:00:00+00:00,W10=,Paris Saint Germain,🔵🔴,Girona,🇪🇺,UEFA Champions League,League Stage - 1,Parc des Princes,Paris,Europe
2_1298992,Finished,5,1,247,656,2024-09-18T19:00:00+00:00,W10=,Celtic,🇪🇺,Slovan Bratislava,🇪🇺,UEFA Champions League,League Stage - 1,Celtic Park,Glasgow,Europe
2_1298993,Finished,0,3,569,165,2024-09-18T19:00:00+00:00,W10=,Club Brugge KV,🇪🇺,Borussia Dortmund,🟡,UEFA Champions League,League Stage - 1,Jan Breydelstadion,Brugge,Europe
2_1298997,Finished,0,4,209,168,2024-09-19T16:45:00+00:00,W10=,Feyenoord,🇪🇺,Bayer Leverkusen,🇪🇺,UEFA Champions League,League Stage - 1,Stadion Feijenoord,Rotterdam,Europe
2_1298996,Finished,1,2,598,211,2024-09-19T16:45:00+00:00,W10=,FK Crvena Zvezda,🇪🇺,Benfica,🇪🇺,UEFA Champions League,League Stage - 1,Stadion Rajko Mitić,Beograd,Europe
2_1299001,Finished,2,1,91,529,2024-09-19T19:00:00+00:00,W10=,Monaco,🇪🇺,Barcelona,🔵🔴,UEFA Champions League,League Stage - 1,Stade Louis-II,Monaco,Europe
2_1299000,Finished,2,1,106,637,2024-09-19T19:00:00+00:00,W10=,Stade Brestois 29,🇪🇺,Sturm Graz,🇪🇺,UEFA Champions League,League Stage - 1,Stade du Roudourou,Guingamp,Europe
2_1298998,Finished,0,0,499,42,2024-09-19T19:00:00+00:00,W10=,Atalanta,🇪🇺,Arsenal,🔴⚪️,UEFA Champions League,League Stage - 1,Gewiss Stadium,Bergamo,Europe
2_1298999,Finished,2,1,530,173,2024-09-19T19:00:00+00:00,W10=,Atletico Madrid,🔴⚪️,RB Leipzig,🇪🇺,UEFA Champions League,League Stage - 1,Estádio Cívitas Metropolitano,Madrid,Europe
2_1299003,Finished,1,1,172,628,2024-10-01T16:45:00+00:00,W10=,VfB Stuttgart,🇪🇺,Sparta Praha,🇪🇺,UEFA Champions League,League Stage - 2,MHPArena,Stuttgart,Europe
2_1299002,Finished,0,4,571,106,2024-10-01T16:45:00+00:00,W10=,Red Bull Salzburg,🇪🇺,Stade Brestois 29,🇪🇺,UEFA Champions League,League Stage - 2,Red Bull Arena,Wals-Siezenheim,Europe
2_1299010,Finished,2,0,42,85,2024-10-01T19:00:00+00:00,W10=,Arsenal,🔴⚪️,Paris Saint Germain,🔵🔴,UEFA Champions League,League Stage - 2,Emirates Stadium,London,Europe
2_1299006,Finished,7,1,165,247,2024-10-01T19:00:00+00:00,W10=,Borussia Dortmund,🟡,Celtic,🇪🇺,UEFA Champions League,League Stage - 2,SIGNAL IDUNA PARK,Dortmund,Europe
2_1299005,Finished,1,0,168,489,2024-10-01T19:00:00+00:00,W10=,Bayer Leverkusen,🇪🇺,AC Milan,🔴⚫️,UEFA Champions League,League Stage - 2,BayArena,Leverkusen,Europe
2_1299008,Finished,1,1,197,228,2024-10-01T19:00:00+00:00,W10=,PSV Eindhoven,🇪🇺,Sporting CP,🇪🇺,UEFA Champions League,League Stage - 2,Philips Stadion,Eindhoven,Europe
2_1299007,Finished,4,0,505,598,2024-10-01T19:00:00+00:00,W10=,Inter,🔵⚫️,FK Crvena Zvezda,🇪🇺,UEFA Champions League,League Stage - 2,Stadio Giuseppe Meazza,Milano,Europe
2_1299004,Finished,5,0,529,565,2024-10-01T19:00:00+00:00,W10=,Barcelona,🔵🔴,BSC Young Boys,🇪🇺,UEFA Champions League,League Stage - 2,Estadi Olímpic Lluís Companys,Barcelona,Europe
2_1299009,Finished,0,4,656,50,2024-10-01T19:00:00+00:00,W10=,Slovan Bratislava,🇪🇺,Manchester City,🔵,UEFA Champions League,League Stage - 2,Štadión Tehelné pole,Bratislava,Europe
2_1299011,Finished,2,3,547,209,2024-10-02T16:45:00+00:00,W10=,Girona,🇪🇺,Feyenoord,🇪🇺,UEFA Champions League,League Stage - 2,Estadi Municipal de Montilivi,Girona,Europe
2_1299012,Finished,0,3,550,499,2024-10-02T16:45:00+00:00,W10=,Shakhtar Donetsk,🇪🇺,Atalanta,🇪🇺,UEFA Champions League,League Stage - 2,VELTINS-Arena,Gelsenkirchen,Europe
2_1299017,Finished,2,0,40,500,2024-10-02T19:00:00+00:00,W10=,Liverpool,🔴,Bologna,🇪🇺,UEFA Champions League,League Stage - 2,Anfield,Liverpool,Europe
2_1299013,Finished,1,0,66,157,2024-10-02T19:00:00+00:00,W10=,Aston Villa,🇪🇺,Bayern München,🇪🇺,UEFA Champions League,League Stage - 2,Villa Park,Birmingham,Europe
2_1299016,Finished,1,0,79,541,2024-10-02T19:00:00+00:00,W10=,Lille,🇪🇺,Real Madrid,⚪️,UEFA Champions League,League Stage - 2,Decathlon Arena - Stade Pierre-Mauroy,Villeneuve d'Ascq,Europe
2_1299018,Finished,2,3,173,496,2024-10-02T19:00:00+00:00,W10=,RB Leipzig,🇪🇺,Juventus,⚪️⚫️,UEFA Champions League,League Stage - 2,Red Bull Arena,Leipzig,Europe
2_1299014,Finished,4,0,211,530,2024-10-02T19:00:00+00:00,W10=,Benfica,🇪🇺,Atletico Madrid,🔴⚪️,UEFA Champions League,League Stage - 2,Estádio do Sport Lisboa e Benfica,Lisboa,Europe
2_1299015,Finished,2,2,620,91,2024-10-02T19:00:00+00:00,W10=,Dinamo Zagreb,🇪🇺,Monaco,🇪🇺,UEFA Champions League,League Stage - 2,Stadion Maksimir,Zagreb,Europe
2_1299019,Finished,0,1,637,569,2024-10-02T19:00:00+00:00,W10=,Sturm Graz,🇪🇺,Club Brugge KV,🇪🇺,UEFA Champions League,League Stage - 2,28 Black Arena,Klagenfurt am Wörthersee,Europe
