id,status,home_score,away_score,home_team_code,away_team_code,kickoff_utc,events
11,Finished,1,0,CIV,ECU,2026-06-14T23:00:00Z,W3sibWludXRlIjogIjI4JyIsICJ0eXBlIjogInllbGxvd19jYXJkIiwgInBsYXllciI6ICJTZWtvIEZPRkFOQSIsICJ0ZWFtIjogImhvbWUifSwgeyJtaW51dGUiOiAiMzgnIiwgInR5cGUiOiAieWVsbG93X2NhcmQiLCAicGxheWVyIjogIkZyYW5jayBLRVNTSUUiLCAidGVhbSI6ICJob21lIn0sIHsibWludXRlIjogIjQwJyIsICJ0eXBlIjogInllbGxvd19jYXJkIiwgInBsYXllciI6ICJHdWVsYSBET1VFIiwgInRlYW0iOiAiaG9tZSJ9LCB7Im1pbnV0ZSI6ICI3MyciLCAidHlwZSI6ICJ5ZWxsb3dfY2FyZCIsICJwbGF5ZXIiOiAiSmFja3NvbiBQT1JPWk8iLCAidGVhbSI6ICJhd2F5In0sIHsibWludXRlIjogIjkwJyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIkFtYWQgRElBTExPIiwgInRlYW0iOiAiaG9tZSJ9XQ==
12,Finished,5,1,SWE,TUN,2026-06-15T02:00:00Z,W3sibWludXRlIjogIjcnIiwgInR5cGUiOiAiZ29hbCIsICJwbGF5ZXIiOiAiWWFzaW4gQVlBUkkiLCAidGVhbSI6ICJob21lIn0sIHsibWludXRlIjogIjMwJyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIkFsZXhhbmRlciBJU0FLIiwgInRlYW0iOiAiaG9tZSJ9LCB7Im1pbnV0ZSI6ICI0MyciLCAidHlwZSI6ICJnb2FsIiwgInBsYXllciI6ICJPbWFyIFJFS0lLIiwgInRlYW0iOiAiYXdheSJ9LCB7Im1pbnV0ZSI6ICI1NCciLCAidHlwZSI6ICJ5ZWxsb3dfY2FyZCIsICJwbGF5ZXIiOiAiUmFuaSBLSEVESVJBIiwgInRlYW0iOiAiYXdheSJ9LCB7Im1pbnV0ZSI6ICI1OSciLCAidHlwZSI6ICJnb2FsIiwgInBsYXllciI6ICJWaWt0b3IgR1lPS0VSRVMiLCAidGVhbSI6ICJob21lIn0sIHsibWludXRlIjogIjg0JyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIk1hdHRpYXMgU1ZBTkJFUkciLCAidGVhbSI6ICJob21lIn0sIHsibWludXRlIjogIjkwJys2JyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIllhc2luIEFZQVJJIiwgInRlYW0iOiAiaG9tZSJ9XQ==
13,Finished,0,0,ESP,CPV,2026-06-15T16:00:00Z,W3sibWludXRlIjogIjE2JyIsICJ0eXBlIjogInllbGxvd19jYXJkIiwgInBsYXllciI6ICJTSUROWSBMT1BFUyBDQUJSQUwiLCAidGVhbSI6ICJhd2F5In0sIHsibWludXRlIjogIjkwJyszJyIsICJ0eXBlIjogInllbGxvd19jYXJkIiwgInBsYXllciI6ICJQRURSSSIsICJ0ZWFtIjogImhvbWUifV0=
14,Finished,1,1,BEL,EGY,2026-06-15T19:00:00Z,W3sibWludXRlIjogIjEzJyIsICJ0eXBlIjogInllbGxvd19jYXJkIiwgInBsYXllciI6ICJNQVJBV0FOIEFUVElBIiwgInRlYW0iOiAiYXdheSJ9LCB7Im1pbnV0ZSI6ICIxNCciLCAidHlwZSI6ICJ5ZWxsb3dfY2FyZCIsICJwbGF5ZXIiOiAiVGltb3RoeSBDQVNUQUdORSIsICJ0ZWFtIjogImhvbWUifSwgeyJtaW51dGUiOiAiMTknIiwgInR5cGUiOiAiZ29hbCIsICJwbGF5ZXIiOiAiRU1BTSBBU0hPVVIiLCAidGVhbSI6ICJhd2F5In0sIHsibWludXRlIjogIjM0JyIsICJ0eXBlIjogInllbGxvd19jYXJkIiwgInBsYXllciI6ICJBSE1FRCBGQVRPVUgiLCAidGVhbSI6ICJhd2F5In0sIHsibWludXRlIjogIjc1JyIsICJ0eXBlIjogInllbGxvd19jYXJkIiwgInBsYXllciI6ICJNYXhpbSBERSBDVVlQRVIiLCAidGVhbSI6ICJob21lIn1d
15,Finished,1,1,KSA,URU,2026-06-15T22:00:00Z,W3sibWludXRlIjogIjQxJyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIkFCRFVMRUxBSCBBTEFNUkkiLCAidGVhbSI6ICJob21lIn0sIHsibWludXRlIjogIjQ0JyIsICJ0eXBlIjogInllbGxvd19jYXJkIiwgInBsYXllciI6ICJBQkRVTEVMQUggQUxBTVJJIiwgInRlYW0iOiAiaG9tZSJ9LCB7Im1pbnV0ZSI6ICI4MCciLCAidHlwZSI6ICJnb2FsIiwgInBsYXllciI6ICJNYXhpIEFSQVVKTyIsICJ0ZWFtIjogImF3YXkifV0=
16,Finished,2,2,IRN,NZL,2026-06-16T01:00:00Z,W3sibWludXRlIjogIjcnIiwgInR5cGUiOiAiZ29hbCIsICJwbGF5ZXIiOiAiRWxpamFoIEpVU1QiLCAidGVhbSI6ICJhd2F5In0sIHsibWludXRlIjogIjMyJyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIlJhbWluIFJFWkFFSUFOIiwgInRlYW0iOiAiaG9tZSJ9LCB7Im1pbnV0ZSI6ICI1NCciLCAidHlwZSI6ICJnb2FsIiwgInBsYXllciI6ICJFbGlqYWggSlVTVCIsICJ0ZWFtIjogImF3YXkifSwgeyJtaW51dGUiOiAiNjQnIiwgInR5cGUiOiAiZ29hbCIsICJwbGF5ZXIiOiAiTW9oYW1tYWQgTU9IRUJCSSIsICJ0ZWFtIjogImhvbWUifSwgeyJtaW51dGUiOiAiODknIiwgInR5cGUiOiAieWVsbG93X2NhcmQiLCAicGxheWVyIjogIkVoc2FuIEhBSklTQUZJIiwgInRlYW0iOiAiaG9tZSJ9XQ==
17,Finished,3,1,FRA,SEN,2026-06-16T19:00:00Z,W3sibWludXRlIjogIjY2JyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIkt5bGlhbiBNQkFQUEUiLCAidGVhbSI6ICJob21lIn0sIHsibWludXRlIjogIjgyJyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIkJyYWRsZXkgQkFSQ09MQSIsICJ0ZWFtIjogImhvbWUifSwgeyJtaW51dGUiOiAiOTAnKzUnIiwgInR5cGUiOiAiZ29hbCIsICJwbGF5ZXIiOiAiSWJyYWhpbSBNQkFZRSIsICJ0ZWFtIjogImF3YXkifSwgeyJtaW51dGUiOiAiOTAnKzYnIiwgInR5cGUiOiAiZ29hbCIsICJwbGF5ZXIiOiAiS3lsaWFuIE1CQVBQRSIsICJ0ZWFtIjogImhvbWUifV0=
18,Finished,1,4,IRQ,NOR,2026-06-16T22:00:00Z,W3sibWludXRlIjogIjI5JyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIkVybGluZyBIQUFMQU5EIiwgInRlYW0iOiAiYXdheSJ9LCB7Im1pbnV0ZSI6ICIzOSciLCAidHlwZSI6ICJnb2FsIiwgInBsYXllciI6ICJBWU1FTiBIVVNTRUlOIiwgInRlYW0iOiAiaG9tZSJ9LCB7Im1pbnV0ZSI6ICI0MyciLCAidHlwZSI6ICJnb2FsIiwgInBsYXllciI6ICJFcmxpbmcgSEFBTEFORCIsICJ0ZWFtIjogImF3YXkifSwgeyJtaW51dGUiOiAiNzYnIiwgInR5cGUiOiAiZ29hbCIsICJwbGF5ZXIiOiAiTGVvIE9TVElHQVJEIiwgInRlYW0iOiAiYXdheSJ9LCB7Im1pbnV0ZSI6ICI4NiciLCAidHlwZSI6ICJ5ZWxsb3dfY2FyZCIsICJwbGF5ZXIiOiAiWkFJRCBUQUhTRUVOIiwgInRlYW0iOiAiaG9tZSJ9XQ==
19,Finished,3,0,ARG,ALG,2026-06-17T01:00:00Z,W3sibWludXRlIjogIjE3JyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIkxpb25lbCBNRVNTSSIsICJ0ZWFtIjogImhvbWUifSwgeyJtaW51dGUiOiAiNjAnIiwgInR5cGUiOiAiZ29hbCIsICJwbGF5ZXIiOiAiTGlvbmVsIE1FU1NJIiwgInRlYW0iOiAiaG9tZSJ9LCB7Im1pbnV0ZSI6ICI3NiciLCAidHlwZSI6ICJnb2FsIiwgInBsYXllciI6ICJMaW9uZWwgTUVTU0kiLCAidGVhbSI6ICJob21lIn1d
20,Finished,3,1,AUT,JOR,2026-06-17T04:00:00Z,W3sibWludXRlIjogIjIwJyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIlJvbWFubyBTQ0hNSUQiLCAidGVhbSI6ICJob21lIn0sIHsibWludXRlIjogIjUwJyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIkFMSSBPTFdBTiIsICJ0ZWFtIjogImF3YXkifSwgeyJtaW51dGUiOiAiNzcnIiwgInR5cGUiOiAieWVsbG93X2NhcmQiLCAicGxheWVyIjogIk1hcmNlbCBTQUJJVFpFUiIsICJ0ZWFtIjogImhvbWUifV0=
21,Finished,1,1,POR,COD,2026-06-17T17:00:00Z,W3sibWludXRlIjogIjYnIiwgInR5cGUiOiAiZ29hbCIsICJwbGF5ZXIiOiAiSk9BTyBORVZFUyIsICJ0ZWFtIjogImhvbWUifSwgeyJtaW51dGUiOiAiMTMnIiwgInR5cGUiOiAieWVsbG93X2NhcmQiLCAicGxheWVyIjogIkJFUk5BUkRPIFNJTFZBIiwgInRlYW0iOiAiaG9tZSJ9LCB7Im1pbnV0ZSI6ICIzMiciLCAidHlwZSI6ICJ5ZWxsb3dfY2FyZCIsICJwbGF5ZXIiOiAiQ2hhbmNlbCBNQkVNQkEiLCAidGVhbSI6ICJhd2F5In0sIHsibWludXRlIjogIjQ1Jys1JyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIllvYW5lIFdJU1NBIiwgInRlYW0iOiAiYXdheSJ9LCB7Im1pbnV0ZSI6ICI4OCciLCAidHlwZSI6ICJ5ZWxsb3dfY2FyZCIsICJwbGF5ZXIiOiAiTkVMU09OIFNFTUVETyIsICJ0ZWFtIjogImhvbWUifSwgeyJtaW51dGUiOiAiOTAnKzInIiwgInR5cGUiOiAieWVsbG93X2NhcmQiLCAicGxheWVyIjogIlRPTUFTIEFSQVVKTyIsICJ0ZWFtIjogImhvbWUifV0=
22,Finished,4,2,ENG,CRO,2026-06-17T20:00:00Z,W3sibWludXRlIjogIjM2JyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIk1hcnRpbiBCQVRVUklOQSIsICJ0ZWFtIjogImF3YXkifSwgeyJtaW51dGUiOiAiNDInIiwgInR5cGUiOiAiZ29hbCIsICJwbGF5ZXIiOiAiSGFycnkgS0FORSIsICJ0ZWFtIjogImhvbWUifSwgeyJtaW51dGUiOiAiNDUnKzUnIiwgInR5cGUiOiAiZ29hbCIsICJwbGF5ZXIiOiAiUGV0YXIgTVVTQSIsICJ0ZWFtIjogImF3YXkifSwgeyJtaW51dGUiOiAiNDcnIiwgInR5cGUiOiAiZ29hbCIsICJwbGF5ZXIiOiAiSnVkZSBCRUxMSU5HSEFNIiwgInRlYW0iOiAiaG9tZSJ9LCB7Im1pbnV0ZSI6ICI4NSciLCAidHlwZSI6ICJnb2FsIiwgInBsYXllciI6ICJNYXJjdXMgUkFTSEZPUkQiLCAidGVhbSI6ICJob21lIn1d
23,Finished,1,0,GHA,PAN,2026-06-17T23:00:00Z,W3sibWludXRlIjogIjE2JyIsICJ0eXBlIjogInllbGxvd19jYXJkIiwgInBsYXllciI6ICJDYWxlYiBZSVJFTktZSSIsICJ0ZWFtIjogImhvbWUifSwgeyJtaW51dGUiOiAiNzInIiwgInR5cGUiOiAieWVsbG93X2NhcmQiLCAicGxheWVyIjogIkNlc2FyIEJMQUNLTUFOIiwgInRlYW0iOiAiYXdheSJ9LCB7Im1pbnV0ZSI6ICI5MCcrNSciLCAidHlwZSI6ICJnb2FsIiwgInBsYXllciI6ICJDYWxlYiBZSVJFTktZSSIsICJ0ZWFtIjogImhvbWUifSwgeyJtaW51dGUiOiAiOTAnKzknIiwgInR5cGUiOiAieWVsbG93X2NhcmQiLCAicGxheWVyIjogIkNhcmxvcyBIQVJWRVkiLCAidGVhbSI6ICJhd2F5In1d
24,Finished,1,3,UZB,COL,2026-06-18T02:00:00Z,W3sibWludXRlIjogIjcnIiwgInR5cGUiOiAieWVsbG93X2NhcmQiLCAicGxheWVyIjogIkpvaGFuIE1PSklDQSIsICJ0ZWFtIjogImF3YXkifSwgeyJtaW51dGUiOiAiMzQnIiwgInR5cGUiOiAieWVsbG93X2NhcmQiLCAicGxheWVyIjogIkFiZHVrb2RpciBLSFVTQU5PViIsICJ0ZWFtIjogImhvbWUifSwgeyJtaW51dGUiOiAiNDAnIiwgInR5cGUiOiAiZ29hbCIsICJwbGF5ZXIiOiAiRGFuaWVsIE1VTk9aIiwgInRlYW0iOiAiYXdheSJ9LCB7Im1pbnV0ZSI6ICI2MCciLCAidHlwZSI6ICJnb2FsIiwgInBsYXllciI6ICJBYmJvc2JlayBGQVlaVUxMQUVWIiwgInRlYW0iOiAiaG9tZSJ9LCB7Im1pbnV0ZSI6ICI2NSciLCAidHlwZSI6ICJnb2FsIiwgInBsYXllciI6ICJMdWlzIERJQVoiLCAidGVhbSI6ICJhd2F5In0sIHsibWludXRlIjogIjkwJys5JyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIkphbWludG9uIENBTVBBWiIsICJ0ZWFtIjogImF3YXkifV0=
25,Finished,1,1,CZE,RSA,2026-06-18T16:00:00Z,W3sibWludXRlIjogIjYnIiwgInR5cGUiOiAiZ29hbCIsICJwbGF5ZXIiOiAiTWljaGFsIFNBRElMRUsiLCAidGVhbSI6ICJob21lIn0sIHsibWludXRlIjogIjMzJyIsICJ0eXBlIjogInllbGxvd19jYXJkIiwgInBsYXllciI6ICJUZWJvaG8gTU9LT0VOQSIsICJ0ZWFtIjogImF3YXkifSwgeyJtaW51dGUiOiAiNDAnIiwgInR5cGUiOiAieWVsbG93X2NhcmQiLCAicGxheWVyIjogIlRoYWxlbnRlIE1CQVRIQSIsICJ0ZWFtIjogImF3YXkifSwgeyJtaW51dGUiOiAiNzUnIiwgInR5cGUiOiAieWVsbG93X2NhcmQiLCAicGxheWVyIjogIkxhZGlzbGF2IEtSRUpDSSIsICJ0ZWFtIjogImhvbWUifV0=
